   7.   8.   8.   8.  12.  12.  14.  15.  13.  15.  14.  12.  11.   8.  10.
   6.   8.  11.  11.  13.  14.  14.  11.  15.  18.  17.  14.  12.  14.  16.
  20.  24.  22.  22.  20.  19.  20.  19.  16.  22.  21.  24.  20.]
[ 319.  304.  282.  267.  243.  225.  240.  236.  215.  213.  218.  231.
  245.  250.  248.  243.  228.  224.  218.  191.  189.  192.  196.  210.
  250.  237.  226.  197.  192.  192.  203.  201.  176.  184.  212.  228.
  253.  254.  249.  233.  200.  194.  194.  183.  177.  158.  168.  202.
  230.  245.  232.  209.  190.  185.  188.  194.  202.  207.  200.  209.
  230.  244.  236.  227.  219.  205.  233.  222.  216.  208.  226.  222.
  245.]
[ 398.  400.  372.  379.  359.  328.  341.  347.  330.  315.  301.  310.
  338.  330.  327.  312.  301.  311.  314.  300.  290.  270.  281.  290.
  345.  349.  354.  345.  308.  301.  311.  305.  292.  278.  282.  289.
  321.  328.  320.  289.  283.  283.  278.  270.  257.  242.  241.  247.
  270.  275.  260.  239.  250.  244.  250.  249.  235.  232.  226.  236.
  262.  266.  253.  249.  253.  256.  267.  256.  261.  241.  239.  241.
  255.]
[ 13.  16.  14.  13.  15.  12.  10.  12.  10.  14.  12.  11.  15.  16.  14.
  14.  14.  15.  13.  11.  15.  13.  17.  14.  16.  18.  17.  16.  16.   9.
   6.   9.   8.  11.  10.  10.  14.  10.  16.  16.  13.  13.  14.  14.  16.
  13.  12.  15.  19.  16.  14.  13.  12.  12.  12.  15.  15.  13.  14.  12.
  16.  18.  18.  13.  11.  15.  16.  17.  15.  16.  15.  16.  10.]
[ 103.  102.   95.   91.   78.   68.   67.   76.   58.   66.   59.   66.
   67.   69.   70.   72.   62.   57.   63.   54.   52.   56.   56.   55.
   72.   65.   71.   58.   57.   58.   59.   65.   58.   55.   60.   63.
   75.   71.   74.   72.   65.   65.   62.   57.   54.   48.   51.   55.
   68.   71.   63.   62.   59.   50.   51.   56.   51.   54.   61.   75.
   79.   70.   68.   70.   61.   60.   68.   54.   50.   50.   50.   57.
   68.]
[ 176.  178.  161.  144.  129.  109.  119.  113.  110.  105.  112.  118.
  144.  138.  126.  115.  103.  100.  105.  108.  111.   94.  108.   97.
  127.  132.  108.   96.   93.   90.   90.   91.   88.   87.  103.  115.
  137.  129.  112.  107.   89.   82.   87.   84.   70.   71.   80.   98.
  113.  120.  106.  105.   93.   81.   85.   93.   92.   92.   90.  103.
  122.  126.  125.  107.   94.   96.   96.   99.   84.   78.   85.   90.
   99.]
 None
[ 6713.  6488.  6279.  6234.  6021.  5792.  6133.  6017.  5678.  5563.
  5449.  5648.  6353.  6644.  6598.  6647.  6438.  6446.  6883.  6667.
  6322.  6122.  6117.  6295.  7077.  7194.  7129.  6977.  6641.  6535.
  6869.  6672.  6165.  6160.  6192.  6357.  7007.  7032.  6775.  6559.
  6331.  6227.  6403.  6160.  5756.  5802.  5688.  5858.  6338.  6497.
  6415.  6288.  6068.  5997.  6222.  6222.  5968.  5972.  5951.  6029.
  6591.  6507.  6407.  6330.  6242.  6102.  6360.  6235.  6011.  5977.
  5988.  6049.  6502.]
[ 31.  30.  35.  34.  33.  33.  28.  27.  24.  24.  26.  29.  32.  36.  39.
  41.  38.  38.  43.  47.  43.  51.  50.  47.  48.  53.  53.  44.  42.  39.
  40.  41.  41.  43.  46.  50.  57.  48.  47.  42.  40.  43.  45.  43.  40.
  38.  36.  38.  43.  37.  37.  38.  37.  35.  41.  42.  50.  41.  51.  47.
  52.  55.  57.  59.  59.  56.  53.  46.  47.  46.  46.  42.  53.]
[ 42.  45.  41.  42.  33.  36.  38.  32.  28.  22.  27.  26.  34.  37.  41.
  37.  38.  33.  39.  36.  37.  38.  35.  36.  48.  50.  49.  49.  46.  39.
  43.  41.  37.  34.  29.  26.  22.  27.  33.  30.  30.  30.  29.  32.  24.
  26.  25.  25.  31.  29.  32.  38.  33.  32.  32.  33.  31.  34.  29.  30.
  36.  33.  33.  31.  34.  36.  40.  42.  46.  48.  45.  48.  50.]
[ 43.  36.  33.  36.  38.  37.  41.  39.  41.  43.  43.  47.  47.  54.  60.
  54.  55.  59.  59.  53.  49.  49.  45.  44.  48.  46.  45.  48.  41.  41.
  40.  38.  36.  38.  48.  43.  51.  44.  52.  40.  37.  41.  32.  36.  30.
  22.  25.  30.  30.  32.  38.  37.  34.  34.  36.  38.  36.  34.  34.  36.
  42.  38.  36.  36.  33.  32.  35.  40.  35.  31.  32.  40.  46.]
[ 49.  45.  39.  44.  48.  47.  54.  45.  45.  44.  40.  42.  39.  40.  38.
  39.  38.  40.  38.  35.  30.  32.  33.  41.  39.  52.  52.  51.  47.  46.
  42.  34.  34.  36.  31.  31.  37.  37.  36.  35.  35.  34.  28.  28.  29.
  33.  36.  38.  43.  44.  41.  41.  47.  50.  43.  39.  42.  42.  42.  44.
  47.  47.  47.  43.  42.  38.  37.  27.  33.  27.  34.  44.  45.]
[ 1129.  1097.  1060.  1066.  1011.   996.  1088.  1067.  1002.   994.
   993.   985.  1065.  1131.  1104.  1142.  1118.  1098.  1211.  1157.
  1069.  1038.  1071.  1103.  1205.  1178.  1185.  1169.  1131.  1077.
  1156.  1155.  1076.  1080.  1068.  1104.  1206.  1209.  1146.  1101.
  1082.  1090.  1154.  1132.  1039.  1083.  1049.  1083.  1151.  1161.
  1146.  1122.  1062.  1033.  1070.  1088.  1030.  1021.  1007.  1017.
  1102.  1099.  1093.  1108.  1082.  1057.  1157.  1120.  1051.  1042.
  1031.  1053.  1139.]
[ 18.  18.  17.  16.  11.  12.  16.  17.  13.  12.  12.  13.  21.  22.  20.
  16.  15.  17.  19.  16.  15.  11.  12.  18.  17.  20.  19.  17.  16.  18.
  20.  18.  13.  13.  13.  14.  17.  18.  16.  16.  15.  17.  14.  16.  14.
  17.  13.  14.  16.  15.  16.  14.  11.  14.  16.  14.  14.  15.  16.  17.
  17.  18.  15.  19.  22.  17.  20.  19.  19.  22.  21.  21.  23.]
[  98.   95.   87.   87.   74.   75.   83.   78.   72.   81.   71.   77.
   90.  103.  100.  104.  105.   97.   97.   97.   88.   83.   93.   89.
  109.  112.  114.  109.   95.  104.  102.   89.   87.   89.   82.   82.
   91.   96.   95.   93.   93.   85.   91.   88.   91.   93.   91.   92.
  103.  112.  107.  104.   98.   98.   97.   92.   99.   98.   91.  102.
  109.  108.   94.   99.  100.   99.   92.   88.   89.   83.   82.   84.
   82.]
[ 10.  13.  12.  16.  12.  12.  14.  13.  13.  13.  11.  13.  14.  16.  12.
  12.  14.  11.  12.  11.  14.  14.  14.  15.  16.  14.  14.  15.  13.  15.
  17.  14.  14.  14.  11.   9.  11.  13.  14.  11.  12.  11.  16.  15.  11.
   9.  10.  14.  17.  19.  16.  16.  15.  14.  15.  15.  14.  13.  16.  18.
  16.  16.  20.  18.  17.  18.  20.  17.  18.  19.  18.  21.  21.]
[ 74.  68.  59.  57.  60.  59.  60.  62.  58.  64.  63.  66.  79.  72.  70.
  66.  53.  53.  58.  54.  54.  46.  54.  63.  79.  76.  81.  68.  56.  52.
  55.  54.  53.  48.  54.  57.  69.  69.  61.  54.  44.  48.  47.  50.  51.
  57.  57.  60.  62.  63.  59.  56.  48.  47.  46.  48.  48.  54.  44.  53.
  63.  66.  71.  64.  58.  48.  55.  53.  47.  47.  46.  54.  66.]
[ 31.  31.  27.  30.  26.  25.  26.  22.  21.  22.  27.  30.  42.  38.  38.
  47.  39.  34.  36.  34.  30.  27.  30.  22.  29.  35.  34.  36.  30.  32.
  37.  30.  29.  27.  26.  26.  28.  28.  26.  29.  23.  27.  29.  18.  25.
  17.  20.  23.  27.  26.  24.  27.  24.  23.  23.  22.  24.  24.  24.  20.
  25.  25.  26.  26.  29.  24.  21.  23.  21.  25.  27.  27.  31.]
[ 29.  30.  27.  26.  27.  23.  24.  23.  25.  18.  20.  19.  24.  23.  23.
  28.  26.  25.  30.  28.  28.  29.  30.  29.  34.  38.  40.  39.  34.  33.
  37.  38.  38.  38.  36.  30.  32.  36.  31.  37.  38.  34.  35.  33.  33.
  32.  34.  37.  38.  39.  32.  37.  32.  33.  32.  32.  29.  31.  29.  29.
  32.  30.  29.  29.  28.  30.  28.  29.  24.  27.  26.  27.  31.]
[ 18.  22.  17.  20.  23.  16.  18.  20.  20.  20.  23.  24.  30.  28.  24.
  24.  20.  21.  24.  22.  19.  20.  21.  21.  23.  23.  21.  22.  18.  17.
  21.  22.  18.  17.  16.  13.  14.  15.  17.  18.  15.  16.  18.  15.  14.
  19.  20.  20.  24.  28.  25.  26.  23.  25.  21.  24.  19.  24.  19.  15.
  26.  28.  31.  33.  27.  22.  21.  20.  22.  25.  23.  21.  24.]
[ 25.  23.  21.  21.  20.  18.  23.  22.  18.  16.  11.  14.  21.  18.  16.
  14.  13.  17.  22.  21.  20.  15.  23.  28.  30.  33.  26.  24.  21.  21.
  22.  24.  20.  19.  19.  25.  24.  24.  24.  25.  23.  26.  29.  28.  27.
  26.  29.  23.  23.  30.  28.  27.  18.  20.  22.  22.  19.  18.  19.  22.
  31.  28.  25.  23.  21.  21.  23.  19.  16.  15.  17.  19.  25.]
[ 15.  17.  15.  13.  13.  12.  14.  18.  11.  11.  11.  10.  15.  15.  19.
  17.  17.  22.  19.  19.  17.  16.  16.  17.  23.  22.  24.  20.  19.  19.
  17.  19.  17.  16.  18.  18.  20.  17.  14.  16.  12.  13.  18.  14.  14.
  12.  11.  13.  15.  16.  19.  16.  17.  21.  20.  17.  20.  17.  19.  22.
  26.  20.  19.  22.  17.  21.  16.  14.  15.  17.  16.  16.  17.]
[ 52.  53.  46.  41.  44.  40.  45.  42.  40.  49.  45.  49.  51.  52.  51.
  51.  44.  52.  50.  50.  54.  51.  61.  63.  64.  61.  61.  56.  52.  53.
  52.  48.  49.  50.  53.  55.  56.  59.  60.  60.  57.  59.  59.  54.  56.
  59.  59.  57.  53.  60.  59.  54.  54.  55.  51.  58.  55.  54.  55.  55.
  59.  59.  57.  53.  49.  49.  53.  53.  50.  56.  53.  53.  55.]
[ 147.  144.  123.  130.  121.  117.  110.  110.  114.  117.  119.  134.
  142.  151.  148.  138.  122.  124.  132.  131.  113.  120.  120.  124.
  147.  153.  163.  147.  133.  146.  151.  154.  145.  142.  138.  130.
  150.  138.  130.  120.  113.  109.  104.  127.  110.  112.  111.  128.
  143.  139.  130.  125.  130.  123.  137.  134.  124.  133.  140.  136.
  141.  147.  132.  136.  136.  127.  131.  123.  123.  129.  131.  140.
  146.]
[ 24.  22.  18.  19.  17.  11.  16.  13.  13.  12.  12.  16.  13.  19.  17.
  15.  13.  13.  15.  13.  10.  12.  14.  12.  14.  14.  16.  14.  14.  16.
  17.  14.  16.  17.  17.  17.  21.  17.  19.  16.  15.  17.  17.  16.  15.
  14.  14.  14.  16.  13.  14.  14.  16.  14.  13.  16.  13.  14.  15.  15.
  18.  17.  17.  20.  23.  20.  21.  21.  21.  18.  18.  17.  16.]
[ 47.  50.  53.  45.  44.  44.  47.  46.  48.  42.  45.  50.  59.  58.  58.
  61.  61.  62.  64.  63.  60.  61.  61.  68.  62.  67.  69.  71.  69.  66.
  73.  59.  57.  50.  54.  54.  57.  59.  54.  52.  48.  54.  58.  54.  53.
  52.  52.  47.  50.  60.  54.  51.  58.  56.  56.  57.  49.  51.  52.  48.
  55.  52.  52.  55.  51.  51.  56.  50.  47.  45.  51.  46.  53.]
[  84.   75.   79.   86.   86.   75.   84.   81.   81.   76.   76.   80.
   88.   83.   89.   96.   88.   87.   84.   75.   70.   78.   76.   83.
   88.   90.  100.   98.   76.   75.   76.   92.   87.   87.   81.   88.
   97.  103.   95.   93.   90.   88.   87.   79.   80.   88.   93.   86.
   87.   88.   89.   85.   85.   85.   88.   98.   91.   89.   90.   95.
   99.   96.   93.   93.  100.   95.   96.   87.   94.   81.   89.   91.
  103.]
[ 180.  161.  161.  161.  149.  143.  145.  141.  148.  134.  143.  146.
  166.  169.  175.  152.  142.  152.  152.  149.  138.  125.  137.  132.
  151.  159.  161.  167.  173.  171.  193.  176.  177.  171.  179.  189.
  203.  202.  183.  176.  157.  166.  164.  156.  159.  166.  158.  171.
  184.  191.  190.  177.  165.  156.  165.  169.  163.  166.  165.  160.
  174.  167.  161.  165.  162.  169.  174.  178.  168.  167.  164.  159.
  178.]
[ 32.  27.  29.  29.  27.  28.  29.  32.  28.  32.  26.  32.  34.  32.  34.
  28.  22.  29.  30.  26.  26.  24.  27.  24.  22.  27.  28.  31.  27.  26.
  20.  26.  19.  26.  23.  20.  21.  24.  26.  25.  22.  21.  22.  19.  22.
  23.  20.  19.  25.  21.  17.  24.  26.  27.  23.  23.  27.  22.  24.  28.
  31.  26.  22.  20.  19.  18.  21.  21.  23.  23.  24.  19.  23.]
[ 111.  101.   96.   92.   86.   89.   93.   89.   90.   90.   79.   87.
   94.  101.   98.   87.   90.   83.   91.   92.   86.   82.   89.   96.
  101.  101.  104.   94.   92.   80.   92.   72.   69.   71.   77.   77.
   77.   73.   78.   84.   81.   69.   69.   62.   59.   68.   69.   72.
   75.   80.   83.   73.   74.   75.   79.   77.   74.   78.   74.   70.
   94.   92.   92.   89.   89.   78.   90.   83.   76.   76.   70.   72.
   85.]
[ 39.  35.  36.  30.  25.  26.  29.  26.  23.  24.  27.  28.  35.  43.  52.
  46.  46.  39.  43.  37.  41.  38.  35.  35.  44.  39.  47.  48.  42.  38.
  33.  30.  24.  29.  23.  27.  34.  34.  32.  36.  37.  32.  29.  30.  36.
  26.  26.  24.  31.  31.  30.  28.  27.  33.  41.  36.  36.  33.  34.  35.
  34.  33.  36.  37.  40.  36.  45.  45.  44.  44.  46.  44.  47.]
[ 480.  479.  455.  443.  459.  436.  441.  420.  385.  399.  366.  388.
  472.  486.  497.  528.  523.  497.  532.  524.  501.  487.  472.  497.
  526.  542.  526.  526.  487.  457.  499.  491.  453.  460.  494.  489.
  533.  559.  525.  516.  517.  504.  506.  484.  460.  439.  427.  446.
  466.  505.  484.  471.  458.  466.  498.  488.  477.  485.  479.  491.
  511.  507.  526.  527.  508.  506.  505.  477.  464.  458.  453.  455.
  481.]
[ 28.  29.  25.  31.  23.  23.  30.  29.  25.  22.  21.  25.  26.  26.  28.
  26.  29.  31.  36.  37.  30.  31.  26.  27.  35.  34.  34.  30.  30.  29.
  32.  34.  31.  30.  28.  35.  35.  31.  27.  33.  31.  31.  31.  29.  32.
  27.  20.  20.  27.  26.  29.  28.  26.  24.  21.  20.  24.  25.  31.  30.
  30.  27.  34.  29.  23.  20.  21.  19.  23.  26.  23.  27.  29.]
[ 24.  19.  16.  24.  26.  24.  26.  22.  20.  18.  16.  18.  23.  23.  23.
  29.  30.  29.  22.  17.  18.  15.  17.  18.  23.  23.  19.  16.  15.  17.
   9.  16.  15.  18.  19.  20.  19.  16.  17.  15.  16.  15.  14.  12.  14.
  12.  12.  15.  16.  16.  19.  15.  15.  17.  14.  14.  10.  12.  12.  10.
  13.  12.  11.  12.  14.  12.  13.  16.  14.  16.  14.  15.  17.]
[ 236.  223.  217.  208.  208.  196.  207.  207.  202.  196.  192.  196.
  222.  253.  240.  245.  231.  245.  274.  259.  247.  241.  212.  208.
  233.  253.  262.  252.  240.  231.  252.  243.  234.  231.  228.  242.
  272.  276.  268.  251.  244.  236.  253.  233.  217.  229.  206.  210.
  222.  225.  209.  211.  220.  219.  220.  225.  223.  225.  229.  230.
  256.  243.  234.  234.  227.  228.  226.  237.  221.  218.  226.  231.
  255.]
[ 137.  135.  129.  135.  138.  136.  132.  133.  121.  110.  116.  120.
  138.  153.  137.  134.  132.  124.  144.  141.  137.  130.  126.  137.
  145.  165.  152.  133.  133.  132.  133.  133.  123.  128.  135.  132.
  148.  137.  132.  128.  123.  124.  136.  142.  131.  130.  139.  136.
  144.  133.  136.  136.  136.  137.  129.  146.  138.  128.  126.  128.
  146.  141.  141.  128.  132.  122.  128.  125.  126.  134.  127.  130.
  142.]
[  984.   938.   945.   945.   868.   841.   891.   886.   841.   800.
   756.   737.   891.   940.   926.   970.   925.   921.   986.   962.
   924.   892.   878.   889.  1037.  1027.   989.  1031.  1020.   979.
  1043.  1016.   955.   951.   926.   983.  1077.  1114.  1029.  1015.
   961.   946.   956.   926.   879.   884.   855.   849.   920.   961.
   961.   961.   942.   935.   965.   946.   913.   938.   940.   951.
  1044.   996.   978.   964.   959.   945.   964.   948.   945.   955.
   973.   944.  1026.]
[ 263.  250.  238.  227.  238.  210.  224.  216.  203.  214.  203.  218.
  260.  254.  261.  262.  264.  266.  277.  260.  239.  230.  247.  249.
  264.  261.  249.  240.  224.  235.  257.  243.  212.  205.  200.  206.
  238.  243.  243.  222.  221.  204.  229.  222.  195.  188.  193.  179.
  194.  186.  204.  206.  189.  205.  225.  213.  191.  177.  177.  185.
  223.  218.  218.  221.  216.  214.  223.  225.  207.  201.  191.  196.
  205.]
[ 133.  137.  133.  130.  130.  119.  129.  129.  119.  122.  123.  130.
  133.  131.  129.  127.  131.  143.  139.  130.  127.  127.  122.  130.
  149.  150.  159.  147.  135.  135.  154.  145.  124.  119.  113.  121.
  136.  130.  123.  117.  107.  104.  109.  113.  104.  107.  116.  119.
  130.  142.  130.  139.  130.  129.  127.  132.  124.  121.  132.  127.
  131.  138.  123.  118.  113.  117.  119.  126.  123.  123.  128.  127.
  129.]
[ 47.  51.  49.  44.  45.  46.  52.  57.  44.  42.  38.  42.  42.  43.  38.
  41.  48.  49.  50.  50.  51.  40.  40.  47.  47.  54.  63.  58.  55.  54.
  47.  46.  48.  45.  53.  58.  63.  51.  52.  44.  45.  44.  52.  48.  39.
  39.  37.  37.  41.  44.  41.  36.  34.  36.  39.  35.  34.  34.  38.  37.
  36.  39.  38.  34.  35.  41.  42.  36.  36.  36.  37.  41.  48.]
[ 466.  463.  444.  465.  437.  405.  436.  417.  390.  396.  395.  402.
  431.  452.  463.  473.  458.  465.  500.  497.  450.  445.  441.  446.
  505.  513.  500.  513.  475.  485.  497.  499.  451.  458.  474.  483.
  529.  502.  497.  488.  477.  470.  476.  461.  425.  429.  402.  418.
  438.  454.  469.  445.  422.  423.  438.  456.  429.  430.  421.  422.
  428.  443.  431.  410.  411.  412.  436.  440.  426.  417.  424.  422.
  476.]
[ 29.  28.  21.  21.  24.  25.  26.  23.  18.  16.  20.  26.  31.  30.  25.
  21.  22.  23.  24.  20.  24.  19.  22.  22.  23.  24.  28.  26.  24.  22.
  25.  22.  21.  19.  23.  26.  30.  29.  32.  21.  20.  21.  25.  19.  19.
  21.  22.  29.  36.  39.  40.  30.  29.  25.  25.  25.  26.  25.  27.  33.
  34.  39.  43.  36.  37.  27.  26.  26.  20.  17.  21.  23.  29.]
[ 29.  31.  31.  26.  29.  26.  27.  23.  23.  18.  23.  26.  27.  28.  23.
  25.  28.  20.  17.  20.  20.  27.  26.  25.  28.  30.  23.  20.  22.  18.
  22.  20.  19.  24.  22.  22.  21.  21.  21.  21.  23.  25.  21.  25.  20.
  19.  16.  20.  26.  24.  26.  18.  22.  18.  21.  22.  18.  17.  17.  19.
  22.  21.  17.  18.  15.  14.  14.  17.  15.  14.  20.  18.  19.]
[ 30.  27.  28.  16.  16.  21.  27.  21.  20.  15.  16.  16.  15.  15.  20.
  16.  18.  26.  24.  27.  25.  25.  30.  33.  39.  36.  35.  29.  28.  32.
  35.  28.  29.  29.  38.  35.  36.  33.  32.  29.  26.  23.  27.  21.  19.
  19.  19.  27.  25.  27.  28.  26.  19.  23.  22.  20.  21.  21.  23.  24.
  28.  25.  21.  21.  19.  19.  20.  23.  20.  17.  19.  17.  20.]
[ 1317.  1265.  1249.  1230.  1202.  1161.  1196.  1202.  1129.  1076.
  1055.  1125.  1241.  1310.  1294.  1261.  1223.  1232.  1319.  1287.
  1248.  1191.  1170.  1206.  1410.  1449.  1414.  1357.  1313.  1337.
  1356.  1305.  1167.  1155.  1158.  1183.  1308.  1329.  1332.  1303.
  1263.  1221.  1239.  1149.  1047.  1049.  1057.  1105.  1223.  1237.
  1203.  1183.  1136.  1093.  1159.  1147.  1103.  1095.  1077.  1097.
  1207.  1205.  1191.  1170.  1160.  1118.  1165.  1165.  1107.  1102.
  1083.  1112.  1142.]
[ 36.  38.  35.  30.  28.  34.  36.  38.  36.  35.  35.  39.  38.  30.  29.
  32.  28.  29.  38.  41.  36.  35.  26.  28.  34.  35.  36.  29.  32.  30.
  35.  28.  25.  25.  24.  24.  32.  32.  27.  25.  20.  19.  21.  20.  20.
  17.  12.  13.  23.  20.  29.  25.  23.  23.  20.  16.  19.  22.  21.  18.
  24.  23.  21.  22.  24.  23.  25.  25.  28.  28.  26.  25.  22.]
[ 2945.  2938.  2751.  2642.  2614.  2536.  2686.  2695.  2448.  2302.
  2276.  2409.  2727.  2739.  2638.  2583.  2473.  2428.  2528.  2520.
  2346.  2277.  2352.  2489.  2716.  2747.  2689.  2451.  2281.  2259.
  2439.  2379.  2246.  2164.  2131.  2232.  2543.  2503.  2325.  2242.
  2139.  2139.  2298.  2280.  2085.  2015.  1983.  2130.  2409.  2484.
  2395.  2320.  2291.  2253.  2366.  2391.  2245.  2182.  2183.  2223.
  2395.  2456.  2377.  2351.  2356.  2296.  2391.  2360.  2273.  2258.
  2323.  2395.  2576.]
[ 89.  93.  92.  86.  85.  74.  93.  91.  84.  79.  85.  84.  91.  87.  79.
  77.  67.  71.  78.  77.  69.  65.  77.  72.  76.  79.  76.  73.  63.  62.
  75.  69.  63.  61.  67.  66.  74.  71.  70.  66.  67.  59.  60.  56.  54.
  53.  54.  59.  70.  70.  62.  59.  59.  59.  59.  64.  56.  56.  57.  62.
  64.  65.  59.  66.  67.  64.  70.  69.  56.  60.  63.  63.  65.]
[ 140.  130.  123.  109.  111.  114.  117.  121.  109.   98.  101.  114.
  123.  123.  117.  115.  107.   95.  101.  110.  104.  100.  106.  118.
  127.  134.  120.  116.  102.  101.  117.  119.  109.  103.   98.  112.
  121.  122.  120.  123.  111.  107.  121.  114.   96.   93.   96.  106.
  119.  121.  115.  112.  121.  121.  128.  117.  110.  104.  108.  114.
  123.  127.  122.  127.  126.  123.  124.  117.  109.  104.  109.  109.
  121.]
 None
[ 530.  503.  470.  468.  448.  446.  491.  462.  439.  413.  422.  440.
  493.  486.  462.  452.  439.  427.  455.  452.  392.  370.  388.  399.
  460.  449.  427.  404.  384.  393.  423.  409.  403.  382.  384.  408.
  475.  451.  417.  407.  404.  398.  415.  401.  355.  351.  346.  380.
  449.  477.  456.  430.  429.  425.  440.  453.  421.  423.  415.  427.
  452.  451.  438.  437.  440.  436.  456.  452.  414.  415.  421.  459.
  483.]
[ 72.  77.  70.  67.  68.  69.  67.  65.  60.  53.  50.  66.  73.  67.  62.
  60.  57.  55.  63.  60.  58.  56.  58.  68.  74.  71.  71.  57.  49.  48.
  50.  52.  49.  53.  47.  58.  68.  63.  60.  55.  52.  48.  43.  46.  47.
  45.  47.  53.  59.  64.  55.  53.  52.  46.  44.  39.  40.  46.  45.  49.
  52.  55.  57.  50.  45.  40.  41.  41.  43.  45.  48.  57.  61.]
[ 34.  35.  34.  33.  33.  32.  34.  32.  28.  24.  21.  27.  30.  25.  25.
  27.  25.  30.  31.  34.  34.  37.  38.  41.  43.  40.  35.  34.  32.  27.
  28.  24.  22.  21.  24.  23.  28.  29.  32.  30.  26.  23.  27.  24.  26.
  28.  28.  34.  32.  35.  33.  29.  25.  27.  30.  33.  35.  26.  30.  25.
  37.  32.  35.  37.  38.  34.  31.  30.  26.  29.  32.  29.  33.]
[ 39.  41.  36.  35.  30.  28.  26.  29.  31.  27.  26.  29.  33.  31.  30.
  33.  30.  30.  35.  30.  27.  27.  30.  31.  35.  37.  38.  30.  27.  31.
  31.  32.  30.  27.  28.  28.  30.  29.  29.  29.  31.  32.  37.  32.  26.
  23.  27.  28.  31.  33.  30.  33.  29.  31.  34.  33.  32.  26.  27.  24.
  25.  30.  27.  23.  25.  22.  25.  28.  28.  27.  26.  25.  28.]
[ 59.  58.  57.  53.  56.  55.  54.  56.  51.  54.  55.  53.  61.  61.  59.
  55.  52.  58.  57.  57.  61.  51.  49.  53.  61.  64.  60.  55.  51.  50.
  50.  53.  43.  42.  44.  50.  55.  58.  47.  45.  41.  41.  45.  38.  38.
  33.  32.  34.  49.  45.  41.  43.  44.  43.  42.  45.  42.  41.  40.  41.
  49.  49.  48.  40.  41.  38.  44.  40.  41.  37.  35.  33.  36.]
[ 303.  310.  285.  253.  246.  239.  249.  263.  239.  228.  225.  250.
  268.  284.  273.  260.  253.  264.  253.  247.  225.  231.  240.  251.
  274.  282.  289.  248.  235.  233.  239.  240.  230.  219.  212.  233.
  262.  267.  250.  238.  219.  223.  230.  234.  209.  201.  200.  215.
  230.  242.  242.  226.  217.  215.  231.  234.  221.  220.  219.  209.
  241.  251.  247.  239.  216.  207.  212.  216.  217.  211.  229.  239.
  258.]
[ 28.  29.  29.  29.  26.  25.  25.  27.  27.  23.  22.  28.  32.  26.  28.
  25.  22.  18.  20.  21.  16.  15.  18.  17.  24.  24.  29.  25.  22.  21.
  20.  21.  20.  21.  24.  24.  26.  25.  20.  21.  20.  20.  24.  17.  17.
  21.  18.  20.  22.  21.  24.  22.  19.  21.  22.  22.  20.  21.  20.  20.
  22.  23.  22.  23.  21.  21.  26.  23.  25.  22.  25.  23.  19.]
[ 41.  36.  33.  32.  33.  34.  38.  42.  34.  30.  23.  24.  27.  35.  41.
  43.  36.  36.  40.  42.  39.  43.  40.  39.  44.  46.  48.  42.  38.  41.
  38.  36.  38.  35.  35.  34.  39.  37.  31.  32.  32.  35.  40.  36.  31.
  30.  28.  37.  44.  39.  28.  26.  24.  24.  31.  30.  20.  20.  26.  24.
  26.  25.  23.  24.  28.  28.  35.  36.  33.  35.  33.  31.  35.]
[ 34.  30.  26.  29.  26.  29.  25.  25.  26.  25.  23.  23.  25.  25.  23.
  24.  21.  25.  21.  24.  23.  20.  21.  29.  31.  30.  31.  23.  22.  23.
  23.  23.  22.  22.  22.  23.  26.  22.  18.  16.  17.  20.  19.  19.  17.
  18.  17.  18.  21.  20.  21.  23.  22.  25.  28.  30.  27.  30.  29.  28.
  28.  26.  29.  26.  26.  26.  19.  19.  20.  21.  19.  19.  24.]
[ 80.  79.  74.  74.  74.  66.  72.  76.  64.  61.  57.  53.  64.  65.  53.
  58.  66.  65.  62.  62.  67.  58.  57.  61.  72.  81.  74.  68.  62.  59.
  65.  68.  63.  54.  53.  54.  78.  74.  58.  48.  55.  56.  62.  67.  55.
  55.  48.  54.  68.  60.  55.  58.  63.  55.  58.  54.  44.  50.  47.  55.
  60.  61.  52.  46.  49.  51.  57.  50.  41.  46.  45.  49.  53.]
[ 30.  30.  28.  26.  26.  25.  22.  24.  24.  27.  26.  33.  30.  33.  28.
  28.  28.  25.  28.  24.  25.  25.  26.  27.  28.  26.  29.  27.  26.  26.
  29.  27.  24.  22.  19.  20.  21.  24.  17.  17.  17.  17.  18.  17.  17.
  14.  12.  13.  13.  17.  14.  17.  16.  18.  17.  15.  15.  15.  13.  15.
  10.  15.  18.  17.  17.  17.  20.  17.  22.  19.  16.  21.  23.]
[ 85.  74.  76.  72.  63.  64.  73.  67.  57.  59.  52.  53.  70.  64.  67.
  70.  65.  58.  56.  52.  47.  47.  56.  69.  64.  61.  61.  56.  55.  55.
  67.  61.  60.  56.  59.  56.  64.  66.  66.  68.  58.  60.  68.  73.  63.
  65.  60.  60.  66.  68.  69.  60.  58.  56.  55.  57.  54.  56.  56.  62.
  71.  69.  68.  64.  67.  67.  70.  67.  75.  71.  71.  79.  88.]
[ 26.  23.  20.  18.  24.  19.  17.  17.  17.  13.  14.  16.  17.  20.  23.
  20.  22.  21.  23.  24.  17.  23.  25.  24.  22.  18.  18.  19.  13.  13.
